Expected value,0
"7","7"
"7","77"
"7","7"
"7","7"
"7","7"
"7","?"
"7","?"
"7",""""
"7","7"
"7","7"
"7",""""
"7","?"
"7","i"
"7","7"
"7","7"
"7",":"
"7","?"
"7",""""
"7","7"
"7","?"
"7","7"
"7","I"
"7",""""
"7","7"
"7","a"
"7","?"
"7","o"
"7","i"
"7","?"
"7","a"
"7","ing"
"7","t"
"7","1"
"7","ay"
"7","1"
"7","?"
"7","a"
"7","i"
"7","?"
"8","7"
"8","7"
"8","a"
"8","7"
"8","8"
"8","7"
"8","3"
"8","'"
"8","?"
"8","a"
"8","3"
"8","3"
"8","3"
"8","3"
"8","8"
"8","'"
"8",""""
"8","8"
"8","a"
"8","3"
"8","3"
"8","a"
"8","3"
"8","3"
"8","3"
"8","I"
"8","3"
"8","7"
"8","I"
"8","3"
"8","3"
"8","A"
"8","8"
"8","&"
"8","a"
"8","a"
"8","&"
"8","8"
"8","a"
"8","."
"8","a"
"8","R"
"8","R"
"8","&"
"8","."
"8","&"
"8","8"
"8","&"
"8","a"
"8","&"
"8","&"
"8","&"
"8","("
"8","a"
"8","("
"8","a"
"8","8"
"8","8"
"8","a"
"8","8"
"8","a"
"8","8"
"8","7"
"8","i"
"8","&"
"8","I"
"8","?"
"8","I"
"8","?"
"8","3"
"8","7"
"8","?"
"8","i"
"8","?"
"8","I"
"8","I"
"8","'"
"8","("
"8","I"
"8","I"
"8","I"
"8","I"
"8",")"
"8","I"
"8","I"
"8","I"
"8","'"
"8","I"
"8","if"
"8","a"
"8","A"
"8",","
"8","?"
"8","8"
"8","a"
"8","A"
"8","I"
"8","8"
"8","&"
"8","a"
"8","&"
"8","I"
"8","a"
"8","8"
"8","a"
"8","&"
"8","8"
"8","3"
"8","3"
"8","8"
"8","&"
"8","Is"
"8","i3"
"8","is"
"8","af"
"8","'s"
"8","Is"
"8","Is"
"8","1s"
"8","18"
"8","&"
"8","a"
"8","is"
"8","I3"
"9","af"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","af"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","a"
"9","?"
"9","a"
"9","a"
"9","a"
"9","a"
"9","I"
"9","I"
"9","4"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","("
"9","+"
"9","+"
"9","+"
"9","I"
"9","I"
"9","I"
"9","+"
"9","a"
"9","I"
"9","+"
"9","I"
"9","I"
"9","I"
"9","("
"9","I"
"9","I"
"9","9"
"9","9"
"9","I"
"9","+"
"9","9"
"9","9"
"9","+"
"9","I"
"9","+"
"9","I"
"9","+"
"9","+"
"9","I"
"9","I"
"9","9"
"9","9"
"9","I"
"9","I"
"9","I"
"9","+"
"9","+"
"9","9"
"9","I"
"9","9"
"9","+"
"9","4"
"9","I"
"9","I"
"9","+"
"9","+"
"9","I"
"9","9"
"9","9"
"9","9"
"9","9"
"9","a"
"9","a"
"9","o"
"9","("
"9","I"
"9","I"
"9","I"
"9","Of"
"9","("
"9","a"
"9","of"
"9",""""
"9","of"
"9",""""
"9","I"
"9","4"
"9","tes"
"9","I"
"9","1"
"9","I"
"9","I"
"9","19"
"9","I9"
"9","19"
"9","1"
"9","4"
"9","I"
"9","I"
"9","19"
"9","19"
"0",""""
"0",""""
"0",")"
"0",")"
"0",")"
"0","O"
"0","a"
"0",""""
"0","D"
"0","O"
"0","D"
"0","D"
"0","O"
"0",","
"0","a"
"0",""""
"0","is"
"0","10"
"0","1n"
"0","tn"
"0",""""
"0","N"
"0","O"
"0","O"
"0","D"
"0","i"
"0","D"
"0","o"
"0","D"
"0","M"
"0","O"
"0","N"
"0","D"
"0","D"
"0",","
"0",","
"0","D"
"0","I"
"0","N"
"0","D"
"0","N"
"0","O"
"0","O"
"0","D"
"0","O"
"0","N"
"0","O"
"0","O"
"0","N"
"0","o"
"0","D"
"0","O"
"0","D"
"0","O"
"0","O"
"0","a"
"0","o"
"0","O"
"0","N"
"0","o"
"0","N"
"0","w"
"0","6"
"0","O"
"0","O"
"0",","
"0",","
"0",","
"0","D"
"0","o"
"0","D"
"0",","
"0","o"
"0","O"
"0","6"
"0","o"
"0","O"
"0","O"
"0","o"
"0",","
"0","O"
"0","N"
"0",",o"
"0",","
"0","o"
"0","D"
"0","O"
"0","t"
"0","D"
"0","N"
"0","O"
"0","o"
"0",")"
"0","Oo"
"0","O"
"0","O"
"0","D"
"0","'"
"0","i"
"0","D"
"0","O"
"0","D"
"0","'"
"0","'"
"0",","
"0","D"
"0",","
"0","o"
"0","O"
"0","D"
"0","D"
"0","O"
"0","D"
"0",","
"0","O"
"0",","
"0","t"
"0","D"
"0","N"
"0","N"
"0","N"
"0","o"
"0","t"
"0","D"
"1","&"
"1","I"
"1","&"
"1",""""
"1",""""
"1","1"
"1","1"
"1",""""
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","1"
"1","1"
"1","I"
"1","I"
"1","It"
"1","1t"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","2"
"1","1"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","It"
"1","1"
"1","1"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","1"
"1","i"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","i"
"1","1"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1",","
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","I"
"1","!"
"1","I"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"1","1"
"2","?"
"2","2"
"2","a"
"2","2"
"2","?"
"2","&"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","a"
"2","2"
"2","12"
"2","I2"
"2","12"
"2","2"
"2","&"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","."
"2","?"
"2","?"
"2","2"
"2","?"
"2","?"
"2","."
"2","2"
"2","."
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","?"
"2","?"
"2","R"
"2","?"
"2","2"
"2","2"
"2","?"
"2","?"
"2","2"
"2","?"
"2","2"
"2","?"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","?"
"2","?"
"2","2"
"2","2"
"2","?"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"2","2"
"3","?"
"3","?"
"3","b"
"3","'"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","'"
"3","3"
"3","?"
"3","?"
"3","3"
"3","3"
"3","(s"
"3","is"
"3","1"
"3","13"
"3","13"
"3","3"
"3","3"
"3","'"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","'"
"3","?"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","3"
"3","?"
"3","?"
"3",""""
"3","?"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","?"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","?"
"3","?"
"3","2"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","3"
"3","3"
"3","?"
"3","?"
"3","3"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","'"
"3","3"
"3","?"
"3","?"
"3","?"
"3","?"
"3","?"
"3","3"
"3","3"
"3","2"
"3","3"
"3","?"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","?"
"3","3"
"3","3"
"3","3"
"3","3"
"3","I"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"3","3"
"4","4"
"4","a"
"4","4p"
"4","4"
"4","A"
"4","4"
"4","4"
"4","4"
"4","It"
"4","I"
"4","&"
"4",""""
"4",""""
"4","#"
"4","4"
"4","4"
"4","."
"4","I4"
"4","44"
"4","I"
"4",""""
"4","4"
"4","I"
"4","It"
"4","4t"
"4","4"
"4","Hift"
"4","If"
"4","4"
"4","4"
"4",""""
"4","4"
"4","4"
"4",""""
"4","tn"
"4","I"
"4",""""
"4",""""
"4","4t"
"4","Ae"
"4","4"
"4","Ht"
"4","4"
"4","A"
"4","a"
"4","a"
"4","A"
"4","a"
"4","o"
"4","a"
"4","a"
"4","a"
"4","a"
"4","i"
"4","a"
"4","a"
"4","a"
"4","A"
"4","A"
"4","a"
"4","4"
"4","a"
"4","4"
"4","4"
"4","4"
"4","It"
"4","4."
"4","4"
"4","4"
"4","It"
"4","4"
"4","4"
"4","It"
"4","It"
"4","H"
"4","It"
"4","It"
"4","It"
"4","I"
"4",""""
"4","4f"
"4","I"
"4","4"
"4","4"
"4","4"
"4","4"
"4","I"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","A"
"4","A"
"4","A"
"4","a"
"4","A"
"4","a"
"4","a"
"4","a"
"4","A"
"4","I"
"4","4"
"4","A"
"4","A"
"4",""""
"4",""""
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","4"
"4","It"
"4","I"
"4","i"
"4","4"
"4","4"
"4","4"
"4","4t"
"4","4"
"5","is"
"5","'"
"5","'"
"5","a"
"5",""""
"5","3"
"5","5"
"5",")"
"5","a"
"5","i"
"5","i"
"5","5"
"5","i"
"5","5"
"5",","
"5","I55"
"5","I5"
"5","Is"
"5","15"
"5","'s"
"5","I5s"
"5","i"
"5","a"
"5","I"
"5","5"
"5","is"
"5","its"
"5","'"
"5","5"
"5","5"
"5","as"
"5",")"
"5","5"
"5","."
"5","a"
"5","5s"
"5","t"
"5","t"
"5","i"
"5","is"
"5","'s"
"5","5"
"5",","
"5","5s"
"5","3s"
"5","'s"
"5","'"
"5","is"
"5","i"
"5","t"
"5","5"
"5","."
"5","."
"5","'"
"5","5"
"5","'s"
"5","'"
"5",",s"
"5","'"
"5","'"
"5","3"
"5","t"
"5",""""
"5","5"
"5","'"
"5","a"
"5","."
"5","'"
"5","."
"5","I"
"5","I"
"5","I"
"5","5"
"5","'"
"5","i"
"5",""""
"5","5"
"5","'"
"5","."
"5","'"
"5","5"
"5","."
"5",""""
"5","i"
"5","5"
"5",""""
"5","3"
"5","5"
"5","5"
"5","I"
"5","5"
"5","5"
"5","3"
"5",","
"5","5"
"5","'"
"5",""""
"5","("
"5",")"
"5","'"
"5","5"
"5","."
"5","."
"5","i"
"5","'"
"5",")"
"5",")"
"5","'"
"5",""""
"5","a"
"5","i"
"5","Bo"
"5",""""
"5","("
"5","i"
"5","."
"5",")"
"5","'"
"5","5"
"5",","
"5","5"
"5","is"
"5","5"
"5","5"
"6","I"
"6","6"
"6","("
"6","6"
"6","of"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6",","
"6","6"
"6","of"
"6","i"
"6","16"
"6",",6"
"6","16"
"6","It"
"6","16"
"6","to"
"6","6"
"6","6"
"6","6o"
"6","to"
"6","l6"
"6","6"
"6","6"
"6","t"
"6","6"
"6","t"
"6","6"
"6","6"
"6","t"
"6","6"
"6","(s"
"6","6"
"6","6"
"6","t"
"6","to"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6",","
"6","6"
"6","6"
"6","t"
"6",","
"6","6"
"6","6o"
"6","is"
"6","6"
"6","6"
"6","G"
"6","G"
"6","6"
"6","6"
"6","G"
"6","6"
"6","("
"6","("
"6","A"
"6","6"
"6","("
"6","."
"6","iis"
"6","i"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","("
"6","6"
"6","6"
"6","6"
"6","6"
"6","6"
"6","6o"
"6","6"
"6","6o"
"6","6"
"6","6"
"6","6"
"6","to"
"6","6"
"6","(o"
"6","6"
"6","6"
"6","6"
"6","6"
"6","("
"6","(o"
"6",","
"6","6"
"6","."
"6","to"
"6","t"
"6",","
"6","6"
"6","t"
"6","6"
"6","("
"6","6"
"6","6"
"6","to"
"6","."
"6","("
"6","6"
"6","6"
"6","6o"
"6","6"
"6","6"
"6","t"
"6","6"
"6",","
"6","("
"6","6"
"6","b"
"6","6"
"7","?"
"7","3"
"7","?"
"7",";"
"7",";"
"7","i"
"7","a"
"7","3"
"7","3"
"7","3"
"7","?"
"7","3"
"7","7"
"7","3"
"7","'"
"7","1"
"7","w"
"7",""""
"7","'s"
"7","'s"
"7","'5"
"7","'"
"7","i"
"7","1s"
"7","is"
"7","is"
"7","'s"
"7","'t"
"7","3"
"7","2"
"7","'"
"7","7"
"7","7"
"7",":"
"7","7"
"7","7"
"7","7"
"7","7"
"7","?"
"7","7"
"7","7"
"7","7"
"7","7"
"7","?"
"7","I"
"7","?"
"7","?"
"7","I"
"7","I"
"7","a"
"7","?"
"7","?"
"7",","
"7","?"
"7",":"
"7","a"
"7","?"
"7",""""
"7",""""
"7","?"
"7",":"
"7","7"
"7","?"
"7","I"
"7","?"
"7","?"
"7","?"
"7","b"
"7","I"
"7","?"
"7","?"
"7","?"
"7","I"
"7","?"
"7","I"
"7",","
"7","i"
"7","o"
"7",":"
"7","?"
"7","I"
"7",")"
"7","O"
"7","I"
"7","b"
"7","I"
"7","of"
"7","I"
"7","?"
"7","oy"
"7","!"
"7","o"
"7","o"
"7","7"
"7","i"
"7",":"
"7","i"
"7","3"
"7","3"
"7","a"
"7","i"
"7","a"
"7","7"
"7",":"
"7","3"
"7","o"
"7","3"
"7","?"
"7","7"
"7","I"
"7","a"
"7","J"
"7",";"
"7",":"
"7",","
"7",";"
"7",","
"7","?"
"7","7"
"7","3"
"7","?"
"7","a"
"7","a"
"7",""""
"8","3s"
"8","a"
"8","."
"8","a"
"8","&"
"8","a"
"8","a"
"8","&"
"8",")"
"8","a"
"8","&"
"8","&"
"8","a"
"8","I3"
"8",".s"
"8","t5"
"8","'s"
"8","Is"
"8","13"
"8","13"
"8","13"
"8","I8"
"8","I3"
"8","Is"
"8","13"
"8","I3"
"8","Is"
"8","a"
"8","a"
"8","&"
"8","3"
"8","a"
"8","3"
"8","&"
"8","a"
"8","a"
"8","3"
"8","I"
"8","&"
"8","3"
"8","a"
"8","&"
"8","a"
"8","a"
"8","&"
"8","a"
"8","&"
"8","&"
"8","3"
"8","&"
"8","&"
"8","a"
"8","a"
"8","I"
"8","I"
"8","&"
"8","&"
"8","&"
"8","3"
"8","a"
"8","&"
"8","a"
"8","&"
"8","3"
"8","I"
"8","8"
"8","7"
"8","3"
"8","a"
"8","A"
"8","3"
"8","&"
"8","&"
"8","&"
"8","a"
"8","a"
"8","I"
"8","a"
"8","3"
"8","3"
"8","I"
"8","I"
"8","a"
"8","a"
"8","I"
"8","&"
"8","a"
"8","&"
"8","I"
"8","R"
"8","&"
"8","&"
"8","83"
"8","a"
"8","a"
"8","8"
"8","3s"
"8","is"
"8","3"
"8","3"
"8","3"
"8","a"
"8","&"
"8","8"
"8","3"
"8","a"
"8","3"
"8","I"
"8","a"
"8","3"
"8","8"
"8","8"
"8","8"
"8","a"
"8","as"
"8","3t"
"8","&"
"8","A"
"8","&"
"8","&"
"8","R"
"8","I"
"8","&"
"8","&"
"9","9"
"9","I"
"9","9"
"9","I"
"9","A"
"9","9"
"9","I"
"9","("
"9","I"
"9","9"
"9","I"
"9","a"
"9","I"
"9","I3"
"9","I3"
"9","I3"
"9","1"
"9","I3"
"9","13"
"9","1s"
"9","13"
"9","1t"
"9","1s"
"9","I"
"9","I"
"9","1es"
"9","I"
"9","I"
"9","o"
"9","I"
"9","9"
"9","9"
"9","G"
"9","I"
"9","I"
"9","I"
"9","I"
"9","9"
"9","9"
"9","I"
"9","I"
"9","I"
"9","I"
"9","9"
"9","9"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","o"
"9","a"
"9","of"
"9","I"
"9","9"
"9","9"
"9","a"
"9","I"
"9","of"
"9","?."
"9","I"
"9","I"
"9","I"
"9","a"
"9","I"
"9","I"
"9","I"
"9","I"
"9","I"
"9","4"
"9","I"
"9","ly"
"9","of"
"9","I"
"9","A"
"9","I"
"9","I"
"9","I"
"9","i"
"9","I"
"9","I"
"9","I"
"9","."
"9","4"
"9","4"
"9","I"
"9","of"
"9","af"
"9","4"
"9","of"
"9","4f"
"9","a"
"9","of"
"9",""""
"9","a"
"9",""""
"9",""""
"9","a"
"9","u"
"9",""f"
"9","of"
"9","of"
"9","4"
"9","of"
"9","a"
"9","a"
"9","of"
"9","of"
"9",""""
"9","a"
"9","o"
"9","a"
"9","af"
"9","a"
"9","a"
"9","of"
"9","of"
"9","if"
"9","a"
"9","of"
"9","of"
"9","a"
"9","a"
"9",""""
